date,time,code,open,high,low,close,volume,amount,adjustflag
2024-06-17,20240617103000000,sz.399998,2486.7700,2498.1400,2463.8900,2468.2800,307119300,2766169920.0000,3
2024-06-17,20240617113000000,sz.399998,2468.2800,2471.1800,2436.8300,2440.1400,225707300,1942324992.0000,3
2024-06-17,20240617140000000,sz.399998,2441.0400,2442.4100,2427.9600,2433.8700,181228400,1909932544.0000,3
2024-06-17,20240617150000000,sz.399998,2433.8700,2436.5700,2429.7900,2436.5700,176089200,1713798144.0000,3
2024-06-18,20240618103000000,sz.399998,2436.6000,2444.6300,2412.3100,2434.3400,280324800,2428118336.0000,3
2024-06-18,20240618113000000,sz.399998,2434.3400,2439.8500,2426.4200,2431.3600,134362200,893055488.0000,3
2024-06-18,20240618140000000,sz.399998,2431.4500,2444.2400,2426.9600,2433.8000,126660600,1063158528.0000,3
2024-06-18,20240618150000000,sz.399998,2433.8000,2436.9700,2428.3500,2434.8300,118461900,1048040960.0000,3
2024-06-19,20240619103000000,sz.399998,2423.3500,2456.3300,2422.9800,2436.7900,290530100,2424749824.0000,3
2024-06-19,20240619113000000,sz.399998,2436.7900,2441.1100,2418.9900,2421.3400,143428600,1167991552.0000,3
2024-06-19,20240619140000000,sz.399998,2420.3100,2426.0500,2415.7300,2420.6900,114952300,1045277696.0000,3
2024-06-19,20240619150000000,sz.399998,2420.6900,2420.9200,2413.7400,2417.4600,120874500,1047334400.0000,3
2024-06-20,20240620103000000,sz.399998,2414.9600,2449.1300,2413.8400,2445.9200,374876500,3163198816.0000,3
2024-06-20,20240620113000000,sz.399998,2445.9200,2445.9200,2425.8700,2429.0400,131025700,1056536320.0000,3
2024-06-20,20240620140000000,sz.399998,2428.0400,2447.7900,2427.5100,2446.9500,117738500,1307841280.0000,3
2024-06-20,20240620150000000,sz.399998,2446.9500,2450.5400,2430.4300,2436.4400,170826100,1424424448.0000,3
2024-06-21,20240621103000000,sz.399998,2428.5000,2438.3500,2406.0100,2428.7800,297907800,2303402592.0000,3
2024-06-21,20240621113000000,sz.399998,2428.7800,2430.1900,2402.5800,2403.0500,118371200,1206203392.0000,3
2024-06-21,20240621140000000,sz.399998,2403.5200,2415.9500,2393.6300,2414.6200,127954000,1049209088.0000,3
2024-06-21,20240621150000000,sz.399998,2414.6200,2416.2600,2407.9400,2414.9500,139022400,1014376448.0000,3
2024-06-24,20240624103000000,sz.399998,2403.5500,2412.9100,2340.3900,2347.7700,477269200,3354628064.0000,3
2024-06-24,20240624113000000,sz.399998,2347.7700,2353.7900,2340.2500,2350.1300,222986700,1483255296.0000,3
2024-06-24,20240624140000000,sz.399998,2350.0300,2366.8000,2346.4000,2358.8600,148267200,1164208640.0000,3
2024-06-24,20240624150000000,sz.399998,2358.8600,2366.5100,2349.5400,2351.3000,189177100,1376796160.0000,3
2024-06-25,20240625103000000,sz.399998,2354.8400,2357.2100,2333.9900,2349.5000,314432200,2060543936.0000,3
2024-06-25,20240625113000000,sz.399998,2349.5000,2352.1600,2336.1200,2337.1900,121287800,892990208.0000,3
2024-06-25,20240625140000000,sz.399998,2337.1100,2365.3100,2335.5700,2352.7200,194175600,1207590144.0000,3
2024-06-25,20240625150000000,sz.399998,2352.7200,2352.7200,2334.8800,2347.0200,248905000,1376642816.0000,3
2024-06-26,20240626103000000,sz.399998,2343.5400,2353.0000,2315.7700,2316.9800,372422600,2114242016.0000,3
2024-06-26,20240626113000000,sz.399998,2316.9800,2323.9900,2312.2600,2315.7000,161974400,1067678464.0000,3
2024-06-26,20240626140000000,sz.399998,2316.8100,2329.7900,2316.2200,2326.5100,158796100,1272138240.0000,3
2024-06-26,20240626150000000,sz.399998,2326.5100,2349.6400,2325.0000,2348.3500,240614900,1601951744.0000,3
2024-06-27,20240627103000000,sz.399998,2345.7800,2356.3200,2329.5500,2330.2500,568593000,2514850112.0000,3
2024-06-27,20240627113000000,sz.399998,2330.2500,2344.0200,2324.3900,2342.2800,152728600,1189639936.0000,3
2024-06-27,20240627140000000,sz.399998,2340.9900,2344.2900,2326.5700,2327.1600,111493400,1087994112.0000,3
2024-06-27,20240627150000000,sz.399998,2327.1600,2328.6400,2319.4700,2321.9100,186528400,1470501888.0000,3
2024-06-28,20240628103000000,sz.399998,2302.3400,2331.6800,2298.9800,2325.7800,330460000,2281881952.0000,3
2024-06-28,20240628113000000,sz.399998,2325.7800,2335.1000,2321.8000,2331.0000,142726000,1177370112.0000,3
2024-06-28,20240628140000000,sz.399998,2331.1000,2343.6900,2327.0700,2334.5300,129329800,1093370368.0000,3
2024-06-28,20240628150000000,sz.399998,2334.5300,2334.7300,2320.7300,2327.0700,200773900,1265687552.0000,3
2024-07-01,20240701103000000,sz.399998,2330.9600,2386.7600,2328.4200,2386.3200,343487300,2890279232.0000,3
2024-07-01,20240701113000000,sz.399998,2386.3200,2418.8500,2385.3600,2410.2500,216175700,1823129856.0000,3
2024-07-01,20240701140000000,sz.399998,2410.4300,2410.4300,2393.4400,2402.9500,142248600,1249292800.0000,3
2024-07-01,20240701150000000,sz.399998,2402.9500,2407.7800,2401.5500,2406.7000,122238700,960285184.0000,3
2024-07-02,20240702103000000,sz.399998,2407.5900,2425.3400,2368.7200,2387.2800,333866900,2639986944.0000,3
2024-07-02,20240702113000000,sz.399998,2387.2800,2396.2200,2383.4400,2386.5700,136319100,991237888.0000,3
2024-07-02,20240702140000000,sz.399998,2386.7800,2406.4700,2384.6600,2394.9100,138982700,1097516544.0000,3
2024-07-02,20240702150000000,sz.399998,2394.9100,2399.6500,2386.9400,2397.2000,159756500,1120863232.0000,3
2024-07-03,20240703103000000,sz.399998,2391.6500,2404.2700,2376.2700,2382.1600,210619500,1828251648.0000,3
2024-07-03,20240703113000000,sz.399998,2382.1600,2382.6000,2353.7100,2359.4600,142176800,1486601216.0000,3
2024-07-03,20240703140000000,sz.399998,2359.6100,2363.4000,2352.9900,2357.5000,88806600,859655936.0000,3
2024-07-03,20240703150000000,sz.399998,2357.5000,2359.9300,2350.9200,2359.2200,123483300,969545984.0000,3
2024-07-04,20240704103000000,sz.399998,2357.7300,2377.8700,2337.8500,2344.2400,287960400,2049990784.0000,3
2024-07-04,20240704113000000,sz.399998,2344.2400,2351.8000,2335.7600,2338.5700,119909200,883581696.0000,3
2024-07-04,20240704140000000,sz.399998,2338.9000,2343.7200,2331.5900,2339.2500,109675900,921783296.0000,3
2024-07-04,20240704150000000,sz.399998,2339.2500,2341.3900,2330.4800,2337.5400,178804200,1284871168.0000,3
2024-07-05,20240705103000000,sz.399998,2335.1000,2339.4800,2310.2400,2315.3100,242979200,1901802848.0000,3
2024-07-05,20240705113000000,sz.399998,2315.3100,2322.2400,2300.1300,2308.4600,130170100,1264071296.0000,3
2024-07-05,20240705140000000,sz.399998,2308.4700,2323.8600,2304.2100,2323.3400,108913400,1035072768.0000,3
2024-07-05,20240705150000000,sz.399998,2323.3400,2331.3400,2318.6400,2328.7300,127959800,1367368192.0000,3
2024-07-08,20240708103000000,sz.399998,2297.9500,2297.9500,2269.5400,2284.0800,403149500,2729641056.0000,3
2024-07-08,20240708113000000,sz.399998,2284.0800,2291.4900,2275.4100,2289.0300,125212400,1061545984.0000,3
2024-07-08,20240708140000000,sz.399998,2288.6600,2294.6000,2278.2200,2278.2200,124851200,1085163520.0000,3
2024-07-08,20240708150000000,sz.399998,2278.2200,2281.1500,2270.8200,2273.8300,133164200,1154092544.0000,3
2024-07-09,20240709103000000,sz.399998,2273.1200,2274.0500,2250.2600,2258.5900,300571100,2111173824.0000,3
2024-07-09,20240709113000000,sz.399998,2258.5900,2273.0500,2251.4900,2264.2900,141717200,1151115008.0000,3
2024-07-09,20240709140000000,sz.399998,2264.8300,2295.6300,2263.2500,2291.1800,194726800,1517943552.0000,3
2024-07-09,20240709150000000,sz.399998,2291.1800,2296.3100,2288.0400,2293.4300,142609800,1277224960.0000,3
2024-07-10,20240710103000000,sz.399998,2269.3800,2269.3800,2185.8600,2204.4500,603762800,5650412288.0000,3
2024-07-10,20240710113000000,sz.399998,2204.4500,2224.9300,2204.4500,2211.7300,171079700,1549614592.0000,3
2024-07-10,20240710140000000,sz.399998,2210.4300,2210.6800,2184.5100,2189.6000,180166600,1828352000.0000,3
2024-07-10,20240710150000000,sz.399998,2189.6000,2191.9300,2183.8200,2188.1900,175135700,1606857728.0000,3
2024-07-11,20240711103000000,sz.399998,2192.6300,2207.0100,2180.5900,2189.1900,509448500,3587619200.0000,3
2024-07-11,20240711113000000,sz.399998,2189.1900,2208.8600,2189.1900,2203.3600,202855200,1512198656.0000,3
2024-07-11,20240711140000000,sz.399998,2203.6800,2210.8300,2199.7500,2202.6600,125583900,1204754432.0000,3
2024-07-11,20240711150000000,sz.399998,2202.6600,2207.7300,2201.5000,2206.2700,153687200,1416731648.0000,3
2024-07-12,20240712103000000,sz.399998,2190.4000,2206.1200,2155.8300,2159.5000,378562600,2893747264.0000,3
2024-07-12,20240712113000000,sz.399998,2159.5000,2166.7600,2135.3200,2140.0000,192174700,1896907520.0000,3
2024-07-12,20240712140000000,sz.399998,2139.8600,2147.5800,2132.1800,2145.5600,174972600,1565939200.0000,3
2024-07-12,20240712150000000,sz.399998,2145.5600,2151.7200,2142.2300,2145.8500,181522900,1302947328.0000,3
2024-07-15,20240715103000000,sz.399998,2138.8700,2178.4100,2121.4600,2174.7700,355337600,3278167584.0000,3
2024-07-15,20240715113000000,sz.399998,2174.7700,2187.8500,2170.7800,2183.9400,141436900,1366437120.0000,3
2024-07-15,20240715140000000,sz.399998,2184.1000,2196.1600,2178.9600,2181.5800,116942600,1117051904.0000,3
2024-07-15,20240715150000000,sz.399998,2181.5800,2186.2000,2178.1800,2183.9600,146823600,1392041984.0000,3
2024-07-16,20240716103000000,sz.399998,2182.3600,2185.2600,2168.4500,2177.5400,197775200,1759579040.0000,3
2024-07-16,20240716113000000,sz.399998,2177.5400,2183.6300,2170.3600,2176.5300,105933600,1030459648.0000,3
2024-07-16,20240716140000000,sz.399998,2176.7800,2180.7400,2171.8400,2177.3700,91935800,841236736.0000,3
2024-07-16,20240716150000000,sz.399998,2177.3700,2184.1000,2173.8300,2182.8400,118661500,1198669312.0000,3
2024-07-17,20240717103000000,sz.399998,2179.7200,2184.1000,2136.9900,2139.9200,341157300,2300221440.0000,3
2024-07-17,20240717113000000,sz.399998,2139.9200,2143.5200,2131.5000,2137.0000,139750900,1186620416.0000,3
2024-07-17,20240717140000000,sz.399998,2135.7900,2148.5200,2131.1600,2145.7500,124774300,984631808.0000,3
2024-07-17,20240717150000000,sz.399998,2145.7500,2149.4500,2138.9600,2143.8800,153762200,1097618432.0000,3
2024-07-18,20240718103000000,sz.399998,2125.8600,2126.4600,2108.8200,2112.4400,337413000,1880537632.0000,3
2024-07-18,20240718113000000,sz.399998,2112.4400,2125.4300,2105.7600,2123.8500,109067300,850759040.0000,3
2024-07-18,20240718140000000,sz.399998,2123.8100,2134.3500,2123.8100,2128.6200,94291800,777419520.0000,3
2024-07-18,20240718150000000,sz.399998,2128.6200,2142.0600,2125.1500,2139.4100,133554900,1009802240.0000,3
2024-07-19,20240719103000000,sz.399998,2132.9600,2143.5100,2120.4500,2131.2200,234552300,1614616880.0000,3
2024-07-19,20240719113000000,sz.399998,2131.2200,2139.4700,2125.6600,2131.9500,126124100,873355648.0000,3
2024-07-19,20240719140000000,sz.399998,2132.0300,2135.9300,2121.0900,2123.0700,86488400,859248640.0000,3
2024-07-19,20240719150000000,sz.399998,2123.0700,2139.1400,2121.2700,2137.3900,142727200,1200711936.0000,3
2024-07-22,20240722103000000,sz.399998,2129.2100,2129.2100,2067.6500,2088.4000,367431500,3525818368.0000,3
2024-07-22,20240722113000000,sz.399998,2088.4000,2107.5600,2086.4800,2105.2400,131609300,1022071552.0000,3
2024-07-22,20240722140000000,sz.399998,2105.6500,2110.7600,2099.0000,2102.1900,115975900,1039706112.0000,3
2024-07-22,20240722150000000,sz.399998,2102.1900,2116.8700,2100.1400,2114.1200,142752600,1318254080.0000,3
2024-07-23,20240723103000000,sz.399998,2105.6300,2110.7600,2089.9600,2094.8400,257965300,1818230496.0000,3
2024-07-23,20240723113000000,sz.399998,2094.8400,2099.6700,2081.5300,2084.4200,149238100,878112384.0000,3
2024-07-23,20240723140000000,sz.399998,2084.4900,2088.2700,2077.9100,2082.7900,124945100,876327168.0000,3
2024-07-23,20240723150000000,sz.399998,2082.7900,2089.0600,2068.2600,2070.6500,242105900,1215034368.0000,3
2024-07-24,20240724103000000,sz.399998,2069.0400,2076.5800,2036.9800,2039.5900,847388500,2275587824.0000,3
2024-07-24,20240724113000000,sz.399998,2039.5900,2055.9400,2027.6300,2055.5100,655026800,1628572416.0000,3
2024-07-24,20240724140000000,sz.399998,2055.2500,2069.9900,2049.9200,2064.2800,520170300,1393775616.0000,3
2024-07-24,20240724150000000,sz.399998,2064.2800,2065.5500,2053.9700,2063.9400,258359200,1020753408.0000,3
2024-07-25,20240725103000000,sz.399998,2051.9800,2052.2800,2021.6300,2021.6300,194511300,1802820256.0000,3
2024-07-25,20240725113000000,sz.399998,2021.6300,2041.0700,2021.5300,2034.9600,105885000,926197760.0000,3
2024-07-25,20240725140000000,sz.399998,2035.1200,2041.1400,2029.1900,2036.7500,77158200,781265664.0000,3
2024-07-25,20240725150000000,sz.399998,2036.7500,2040.3000,2031.0200,2035.7900,102174000,1078337280.0000,3
2024-07-26,20240726103000000,sz.399998,2034.2100,2072.6500,2034.1600,2052.3700,216781400,1786300336.0000,3
2024-07-26,20240726113000000,sz.399998,2052.3700,2055.2700,2042.1400,2050.9600,76103400,770312704.0000,3
2024-07-26,20240726140000000,sz.399998,2050.6700,2056.2600,2045.8900,2047.4400,69453400,650769152.0000,3
2024-07-26,20240726150000000,sz.399998,2047.4400,2054.2700,2045.4500,2054.1100,84418800,826573568.0000,3
2024-07-29,20240729103000000,sz.399998,2054.5600,2055.0000,2024.5500,2026.5300,169524700,1618961936.0000,3
2024-07-29,20240729113000000,sz.399998,2026.5300,2039.3900,2025.3200,2035.2100,76645800,669346944.0000,3
2024-07-29,20240729140000000,sz.399998,2035.3400,2039.1300,2032.3300,2032.3500,73726700,669117952.0000,3
2024-07-29,20240729150000000,sz.399998,2032.3500,2038.3600,2031.9400,2035.6200,77910600,732420096.0000,3
2024-07-30,20240730103000000,sz.399998,2031.9200,2031.9200,2007.0200,2007.0200,173202000,1508904160.0000,3
2024-07-30,20240730113000000,sz.399998,2007.0200,2022.8300,2006.1300,2014.2200,80554600,732610944.0000,3
2024-07-30,20240730140000000,sz.399998,2014.2200,2015.1500,1999.4900,2000.7400,100457800,1062287872.0000,3
2024-07-30,20240730150000000,sz.399998,2000.7400,2007.6500,1998.2600,2006.1100,88917800,927891456.0000,3
2024-07-31,20240731103000000,sz.399998,2006.4700,2058.0600,1998.2600,2047.4300,300012800,2655497696.0000,3
2024-07-31,20240731113000000,sz.399998,2047.4300,2059.0500,2041.7900,2058.3700,132340400,1191841792.0000,3
2024-07-31,20240731140000000,sz.399998,2058.5200,2070.2700,2058.5200,2068.0700,147344800,1422614272.0000,3
