date,time,code,open,high,low,close,volume,amount,adjustflag
2024-07-31,20240731150000000,sz.399998,2068.0700,2068.7900,2063.9000,2067.2400,123115500,1102087168.0000,3
2024-08-01,20240801103000000,sz.399998,2079.6300,2099.3700,2049.4500,2058.8800,273333100,2544036480.0000,3
2024-08-01,20240801113000000,sz.399998,2058.8800,2060.2900,2045.9900,2050.9300,113885400,967731456.0000,3
2024-08-01,20240801140000000,sz.399998,2050.7800,2061.6700,2049.2800,2054.8100,83009500,781517056.0000,3
2024-08-01,20240801150000000,sz.399998,2054.8100,2054.8500,2046.2300,2048.0100,99461100,899084288.0000,3
2024-08-02,20240802103000000,sz.399998,2035.4300,2048.3300,2022.8500,2028.0000,180373800,1641803520.0000,3
2024-08-02,20240802113000000,sz.399998,2028.0000,2039.0000,2026.7800,2036.6800,79942800,683035776.0000,3
2024-08-02,20240802140000000,sz.399998,2036.4800,2042.0200,2033.5700,2035.4900,86042300,782492160.0000,3
2024-08-02,20240802150000000,sz.399998,2035.4900,2038.1300,2031.1200,2034.4200,95862400,857689600.0000,3
2024-08-05,20240805103000000,sz.399998,2023.9400,2040.1700,2012.9500,2021.5700,193848800,1717635520.0000,3
2024-08-05,20240805113000000,sz.399998,2021.5700,2037.5900,2021.5600,2032.6800,93965600,839889664.0000,3
2024-08-05,20240805140000000,sz.399998,2032.8500,2035.6900,2004.6900,2005.2900,151797200,1351502336.0000,3
2024-08-05,20240805150000000,sz.399998,2005.2900,2013.5600,2003.8400,2007.9300,108485300,1084567552.0000,3
2024-08-06,20240806103000000,sz.399998,2017.4700,2030.3900,2009.2100,2019.7300,194486500,1724016416.0000,3
2024-08-06,20240806113000000,sz.399998,2019.7300,2038.2400,2016.7900,2029.9000,143613400,1229676928.0000,3
2024-08-06,20240806140000000,sz.399998,2029.3700,2029.5900,2009.8300,2014.0100,88281000,851289856.0000,3
2024-08-06,20240806150000000,sz.399998,2014.0100,2026.8800,2009.1800,2026.6700,97059700,918606592.0000,3
2024-08-07,20240807103000000,sz.399998,2023.0900,2055.0500,2011.6000,2053.1800,267870200,2082750144.0000,3
2024-08-07,20240807113000000,sz.399998,2053.1800,2058.7500,2041.8900,2055.0600,97567500,937094912.0000,3
2024-08-07,20240807140000000,sz.399998,2054.8100,2063.7900,2051.6400,2051.8200,113987200,1110014208.0000,3
2024-08-07,20240807150000000,sz.399998,2051.8200,2052.4100,2046.8500,2048.8700,92138100,856129536.0000,3
2024-08-08,20240808103000000,sz.399998,2062.9400,2071.7800,2046.3700,2052.1600,764440000,2259348544.0000,3
2024-08-08,20240808113000000,sz.399998,2052.1600,2058.6800,2043.2300,2057.0300,98204700,808360192.0000,3
2024-08-08,20240808140000000,sz.399998,2057.0700,2057.0700,2048.9500,2053.5000,87803600,575635200.0000,3
2024-08-08,20240808150000000,sz.399998,2053.5000,2054.0600,2048.7100,2049.8400,94745900,757370880.0000,3
2024-08-09,20240809103000000,sz.399998,2064.6100,2072.9500,2049.6400,2057.9000,1193596300,2734843200.0000,3
2024-08-09,20240809113000000,sz.399998,2057.9000,2077.0800,2053.3400,2064.6600,287920300,1348410624.0000,3
2024-08-09,20240809140000000,sz.399998,2066.3400,2069.4300,2060.5900,2064.3100,189204600,864744960.0000,3
2024-08-09,20240809150000000,sz.399998,2064.3100,2065.4500,2056.6100,2060.1800,273021000,890289664.0000,3
2024-08-12,20240812103000000,sz.399998,2049.9000,2075.3400,2038.8300,2070.3000,625866700,2213231808.0000,3
2024-08-12,20240812113000000,sz.399998,2070.3000,2077.1100,2066.2800,2070.7300,199933300,896628224.0000,3
2024-08-12,20240812140000000,sz.399998,2071.0600,2082.7600,2066.9000,2072.1600,163309700,923885824.0000,3
2024-08-12,20240812150000000,sz.399998,2072.1600,2077.0700,2065.2600,2071.5400,206914900,939601664.0000,3
2024-08-13,20240813103000000,sz.399998,2077.4800,2081.3100,2052.8800,2060.6000,503039200,1782046528.0000,3
2024-08-13,20240813113000000,sz.399998,2060.6000,2060.8000,2045.5100,2054.6300,158808100,880118784.0000,3
2024-08-13,20240813140000000,sz.399998,2054.6800,2063.1700,2049.3700,2057.7000,129602300,791564288.0000,3
2024-08-13,20240813150000000,sz.399998,2057.7000,2063.6500,2049.2400,2062.0300,180134900,950817024.0000,3
2024-08-14,20240814103000000,sz.399998,2053.7900,2053.7900,2033.9200,2048.0000,291312100,1404802496.0000,3
2024-08-14,20240814113000000,sz.399998,2048.0000,2054.4900,2040.9900,2042.9200,106782300,622563328.0000,3
2024-08-14,20240814140000000,sz.399998,2044.2300,2045.1900,2037.1300,2038.7000,103555200,549462144.0000,3
2024-08-14,20240814150000000,sz.399998,2038.7000,2045.0800,2033.7400,2034.7400,175536500,782812160.0000,3
2024-08-15,20240815103000000,sz.399998,2034.6200,2079.9600,2028.6000,2078.1500,507703700,2728851184.0000,3
2024-08-15,20240815113000000,sz.399998,2078.1500,2094.4900,2076.3800,2079.1000,173893000,1308271360.0000,3
2024-08-15,20240815140000000,sz.399998,2078.9100,2083.2400,2066.8000,2069.6900,130883600,657622016.0000,3
2024-08-15,20240815150000000,sz.399998,2069.6900,2079.0600,2067.8200,2076.8200,128405700,806622720.0000,3
2024-08-16,20240816103000000,sz.399998,2075.9200,2087.7500,2071.2700,2081.9400,284062200,1633866112.0000,3
2024-08-16,20240816113000000,sz.399998,2081.9400,2090.0600,2078.0000,2080.0900,176478200,833157376.0000,3
2024-08-16,20240816140000000,sz.399998,2080.2900,2084.3400,2071.9000,2077.2300,146924600,722057984.0000,3
2024-08-16,20240816150000000,sz.399998,2077.2300,2081.6000,2073.3700,2077.5400,184591600,908393216.0000,3
2024-08-19,20240819103000000,sz.399998,2074.4900,2107.2800,2073.3600,2096.4400,453800800,2082709376.0000,3
2024-08-19,20240819113000000,sz.399998,2096.4400,2097.7900,2074.2300,2075.8700,177200800,993491712.0000,3
2024-08-19,20240819140000000,sz.399998,2075.8700,2080.9200,2070.1500,2072.4800,204861800,856715520.0000,3
2024-08-19,20240819150000000,sz.399998,2072.4800,2076.3000,2067.3800,2072.7000,202471800,805768192.0000,3
2024-08-20,20240820103000000,sz.399998,2065.8400,2066.1100,2002.7300,2007.2700,562020900,2744694592.0000,3
2024-08-20,20240820113000000,sz.399998,2007.2700,2008.5900,1990.3300,1991.4300,288854000,1449638144.0000,3
2024-08-20,20240820140000000,sz.399998,1992.0900,1999.0600,1986.2500,1990.5400,216684000,1258208000.0000,3
2024-08-20,20240820150000000,sz.399998,1990.5400,1998.2800,1987.5600,1994.5800,147868600,1047822336.0000,3
2024-08-21,20240821103000000,sz.399998,1997.7200,2011.1300,1968.8700,1969.6900,940506700,2871024576.0000,3
2024-08-21,20240821113000000,sz.399998,1969.6900,1970.3600,1957.8600,1967.0700,175027900,1215723008.0000,3
2024-08-21,20240821140000000,sz.399998,1967.0100,1993.2500,1967.0100,1987.4600,210783900,1080153344.0000,3
2024-08-21,20240821150000000,sz.399998,1987.4600,1995.4200,1986.6100,1990.7700,173099700,809586688.0000,3
2024-08-22,20240822103000000,sz.399998,1988.5000,1992.1600,1968.6700,1981.5100,567660100,1819055232.0000,3
2024-08-22,20240822113000000,sz.399998,1981.5100,1991.6100,1981.2200,1985.6400,124903800,720795648.0000,3
2024-08-22,20240822140000000,sz.399998,1985.3400,1985.3400,1974.6700,1975.3000,164680200,769009920.0000,3
2024-08-22,20240822150000000,sz.399998,1975.3000,1980.6400,1970.4900,1977.2900,254384800,1156382208.0000,3
2024-08-23,20240823103000000,sz.399998,1972.0700,2015.0400,1970.7600,1982.2300,391209500,2166715072.0000,3
2024-08-23,20240823113000000,sz.399998,1982.2300,1995.9300,1978.4000,1987.5800,139103300,809410560.0000,3
2024-08-23,20240823140000000,sz.399998,1988.8800,1988.8800,1973.6000,1980.6100,147505400,699211520.0000,3
2024-08-23,20240823150000000,sz.399998,1980.6100,1988.3200,1978.7300,1985.5200,128125100,741340928.0000,3
2024-08-26,20240826103000000,sz.399998,1986.9000,1991.3300,1963.2700,1975.9500,293803100,1723938528.0000,3
2024-08-26,20240826113000000,sz.399998,1975.9500,1983.1700,1971.8700,1977.8900,154510800,763459328.0000,3
2024-08-26,20240826140000000,sz.399998,1977.8800,1983.6000,1974.2900,1980.6200,98959100,675088384.0000,3
2024-08-26,20240826150000000,sz.399998,1980.6200,1991.3900,1977.3200,1989.3900,141450000,885420288.0000,3
2024-08-27,20240827103000000,sz.399998,1985.2000,2007.6100,1976.3000,1999.1500,242251700,1746288864.0000,3
2024-08-27,20240827113000000,sz.399998,1999.1500,2018.3200,1997.3400,2004.2700,152615200,1141675776.0000,3
2024-08-27,20240827140000000,sz.399998,2004.3300,2016.0100,2000.6800,2010.1400,107321100,858944768.0000,3
2024-08-27,20240827150000000,sz.399998,2010.1400,2020.2000,2009.3000,2018.6000,348003500,1271243008.0000,3
2024-08-28,20240828103000000,sz.399998,2013.2900,2037.2500,2011.2200,2024.5200,358450500,2032547488.0000,3
2024-08-28,20240828113000000,sz.399998,2024.5200,2039.4200,2018.8400,2032.9000,191179700,1006941696.0000,3
2024-08-28,20240828140000000,sz.399998,2034.3500,2034.3500,2010.6900,2016.2700,112236700,848434688.0000,3
2024-08-28,20240828150000000,sz.399998,2016.2700,2022.4200,2012.0400,2019.5000,130683200,794933760.0000,3
2024-08-29,20240829103000000,sz.399998,2018.2000,2018.5300,1993.1800,1998.6700,307675900,1555620368.0000,3
2024-08-29,20240829113000000,sz.399998,1998.6700,2010.3600,1997.7300,2008.9800,170710900,881736064.0000,3
2024-08-29,20240829140000000,sz.399998,2008.9200,2027.6200,2008.8300,2016.7100,132496900,865324032.0000,3
2024-08-29,20240829150000000,sz.399998,2016.7100,2022.3100,2014.8600,2015.4500,140330700,722246656.0000,3
2024-08-30,20240830103000000,sz.399998,2014.3200,2028.2900,2000.2500,2027.4500,347647800,2431697568.0000,3
2024-08-30,20240830113000000,sz.399998,2027.4500,2057.5800,2026.4400,2053.7200,355296600,1773048576.0000,3
2024-08-30,20240830140000000,sz.399998,2053.4100,2062.8800,2047.7100,2055.3000,225735900,1497376512.0000,3
2024-08-30,20240830150000000,sz.399998,2055.3000,2055.5100,2033.8800,2036.6400,209703100,1418376704.0000,3
2024-09-02,20240902103000000,sz.399998,2034.0500,2075.6000,2018.6700,2061.5500,480919900,3337512768.0000,3
2024-09-02,20240902113000000,sz.399998,2061.5500,2075.3600,2059.9800,2074.0900,220086600,1457388032.0000,3
2024-09-02,20240902140000000,sz.399998,2074.2300,2082.9000,2070.9500,2074.4200,180519800,1338442240.0000,3
2024-09-02,20240902150000000,sz.399998,2074.4200,2074.6500,2057.8800,2058.8800,158118900,1217931264.0000,3
2024-09-03,20240903103000000,sz.399998,2052.4400,2080.0600,2028.4000,2028.6500,335145000,2745634432.0000,3
2024-09-03,20240903113000000,sz.399998,2028.6500,2041.9000,2023.1600,2035.2800,186768300,1120910848.0000,3
2024-09-03,20240903140000000,sz.399998,2033.9700,2040.2600,2026.7500,2038.5500,137435000,908384512.0000,3
2024-09-03,20240903150000000,sz.399998,2038.5500,2039.7600,2032.0800,2038.9100,184861000,934406144.0000,3
2024-09-04,20240904103000000,sz.399998,2023.3800,2023.8900,1994.6800,2002.5400,365191900,2110155712.0000,3
2024-09-04,20240904113000000,sz.399998,2002.5400,2022.0200,2002.5400,2012.2700,121403200,799118208.0000,3
2024-09-04,20240904140000000,sz.399998,2012.5300,2016.5700,2006.7600,2014.7900,94889100,768370176.0000,3
2024-09-04,20240904150000000,sz.399998,2014.7900,2016.7400,2006.2000,2006.7500,112657100,802903808.0000,3
2024-09-05,20240905103000000,sz.399998,2007.3800,2031.8900,1994.3500,2000.7200,210938300,1585253568.0000,3
2024-09-05,20240905113000000,sz.399998,2000.7200,2001.8400,1985.4700,1987.0900,103777400,950806784.0000,3
2024-09-05,20240905140000000,sz.399998,1988.4700,1988.4700,1975.5800,1977.1900,119065700,1105094400.0000,3
2024-09-05,20240905150000000,sz.399998,1977.1900,1985.2800,1976.0700,1982.7200,136991500,1095224064.0000,3
2024-09-06,20240906103000000,sz.399998,1970.6700,1978.2200,1960.9600,1962.9700,247611600,1783232176.0000,3
2024-09-06,20240906113000000,sz.399998,1962.9700,1964.5500,1952.2300,1953.3000,119610200,833740160.0000,3
2024-09-06,20240906140000000,sz.399998,1954.7400,1957.5400,1946.4900,1947.3300,100900300,795886336.0000,3
2024-09-06,20240906150000000,sz.399998,1947.3300,1950.9000,1943.3700,1945.7800,119994600,872761856.0000,3
2024-09-09,20240909103000000,sz.399998,1938.3800,1938.3800,1885.5800,1890.8300,388661000,2907449568.0000,3
2024-09-09,20240909113000000,sz.399998,1890.8300,1895.7600,1882.8800,1892.2900,132307600,1112142080.0000,3
2024-09-09,20240909140000000,sz.399998,1891.1400,1902.1700,1889.4600,1890.6300,153559900,1004951040.0000,3
2024-09-09,20240909150000000,sz.399998,1890.6300,1900.2700,1888.9700,1897.8800,145643400,1114197504.0000,3
2024-09-10,20240910103000000,sz.399998,1895.9500,1921.6500,1895.9500,1901.4400,246248400,1837703712.0000,3
2024-09-10,20240910113000000,sz.399998,1901.4400,1901.9800,1881.8900,1885.6000,189350300,886467328.0000,3
2024-09-10,20240910140000000,sz.399998,1886.6800,1892.8000,1880.3000,1891.9100,117495700,752816640.0000,3
2024-09-10,20240910150000000,sz.399998,1891.9100,1901.8100,1888.0200,1898.0700,186689200,924550912.0000,3
2024-09-11,20240911103000000,sz.399998,1886.6900,1887.0200,1848.1200,1856.1300,229611200,1955118944.0000,3
2024-09-11,20240911113000000,sz.399998,1856.1300,1863.4100,1851.4300,1858.7800,106359500,872649216.0000,3
2024-09-11,20240911140000000,sz.399998,1859.5000,1871.2200,1855.5100,1864.6500,128465200,929784064.0000,3
2024-09-11,20240911150000000,sz.399998,1864.6500,1871.1800,1858.3500,1870.1200,185971900,1041160960.0000,3
2024-09-12,20240912103000000,sz.399998,1875.3100,1897.6500,1873.6200,1877.8000,323091000,1901862816.0000,3
2024-09-12,20240912113000000,sz.399998,1877.8000,1882.6300,1872.2200,1875.9100,95333200,738874624.0000,3
2024-09-12,20240912140000000,sz.399998,1875.7100,1902.0300,1875.3200,1888.9100,174619000,1165809664.0000,3
2024-09-12,20240912150000000,sz.399998,1888.9100,1895.5900,1885.2300,1886.6300,139985500,821010944.0000,3
2024-09-13,20240913103000000,sz.399998,1889.9400,1905.1100,1883.0000,1894.1600,221305800,1479184784.0000,3
2024-09-13,20240913113000000,sz.399998,1894.1600,1897.4000,1882.4100,1884.3300,107724500,712165376.0000,3
2024-09-13,20240913140000000,sz.399998,1884.1600,1887.6600,1877.8700,1878.5800,132040100,717268736.0000,3
2024-09-13,20240913150000000,sz.399998,1878.5800,1880.9800,1871.2600,1873.4700,138623700,859271424.0000,3
2024-09-18,20240918103000000,sz.399998,1868.2600,1903.5200,1868.2600,1892.1800,244468300,1618877568.0000,3
2024-09-18,20240918113000000,sz.399998,1892.1800,1898.2500,1889.7300,1893.9200,115401900,730359808.0000,3
2024-09-18,20240918140000000,sz.399998,1894.9000,1912.9700,1883.0300,1912.9700,226776600,957721600.0000,3
2024-09-18,20240918150000000,sz.399998,1912.9700,1923.7400,1911.2500,1918.8700,176645700,1217195520.0000,3
